# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 82 83 84 86 94 88 89 91 90 92 93 95 48 0 1 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 2 3 4 5 6 7 8 9 10 11 85 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 87 29 30 31 32 34 33 36 35 38 37 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-18353 48 95)) ((CPD-18348 0 28) (CPD-18346 29 95))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3446
ENZYMATIC-REACTION - ENZRXN1G1K-3412
ENZYMATIC-REACTION - ENZRXN1G1K-3299
ENZYMATIC-REACTION - ENZRXN1G1K-2978
ENZYMATIC-REACTION - ENZRXN1G1K-1865
LEFT - CPD-18346
LEFT - CPD-18348
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18353
RIGHT - CO-A
//
UNIQUE-ID - METHYLISOCITRATE-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 9 8 2 1 13 12 11 10 5 4 3) (((PYRUVATE 0 5) (SUC 6 13)) ((CPD-618 0 13))))
CREDITS - SRI
EC-NUMBER - EC-4.1.3.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1915
IN-PATHWAY - PWY0-42
LEFT - CPD-618
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
RIGHT - PYRUVATE
//
UNIQUE-ID - ARYLFORMAMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 15 5 7 6 8 9 11 10 16 12 13 14 17) (((CPD-14736 0 14) (FORMATE 15 17)) ((N-FORMYLKYNURENINE 0 16) (WATER 17 17))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1674
IN-PATHWAY - TRPCAT-PWY
LEFT - N-FORMYLKYNURENINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14736
RIGHT - FORMATE
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN1G1K-21
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN1G1K-3726
ENZYMATIC-REACTION - ENZRXN1G1K-3643
LEFT - Cations
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Cations
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - PTAALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 49 2 3 4 5 6 7 8 9 10 11 50 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 51 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 55 54 52 53 56) (((CO-A 0 47) (PROPIONYL-P 48 56)) ((PROPIONYL-COA 0 51) (|Pi| 52 56))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.222
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1839
LEFT - PROPIONYL-COA
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROPIONYL-P
RIGHT - CO-A
//
UNIQUE-ID - RXN-16002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 4 2 3 6 5) (((CPD-1772 0 3) (CARBON-DIOXIDE 4 6)) ((2-AMINOMALONATE-SEMIALDEHYDE 0 6))))
CREDITS - SRI
IN-PATHWAY - RXN-16003
LEFT - 2-AMINOMALONATE-SEMIALDEHYDE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1772
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12877
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 1 2 3 4 10 6 11 7 8 9) (((CPD-17705 0 11)) ((4S5S-45-DIHYDROXY-26-DIOXOHEXANOATE 0 11))))
CREDITS - SRI
IN-PATHWAY - PWY-6986
LEFT - CPD-17705
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - 4S5S-45-DIHYDROXY-26-DIOXOHEXANOATE
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN1G1K-6
TYPES - TR-12
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN1G1K-3765
ENZYMATIC-REACTION - ENZRXN1G1K-3758
ENZYMATIC-REACTION - ENZRXN1G1K-3743
ENZYMATIC-REACTION - ENZRXN1G1K-3724
ENZYMATIC-REACTION - ENZRXN1G1K-3696
ENZYMATIC-REACTION - ENZRXN1G1K-3687
ENZYMATIC-REACTION - ENZRXN1G1K-3674
ENZYMATIC-REACTION - ENZRXN1G1K-3650
ENZYMATIC-REACTION - ENZRXN1G1K-3603
LEFT - Anions
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Anions
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 21 19 14 22 20) (((DIHYDRO-NEO-PTERIN 0 17) (|Pi| 18 22)) ((DIHYDRONEOPTERIN-P 0 21) (WATER 22 22))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1
IN-PATHWAY - PWY-6147
LEFT - DIHYDRONEOPTERIN-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDRO-NEO-PTERIN
RIGHT - Pi
//
UNIQUE-ID - 3.3.2.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3104
LEFT - CPD-563
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
RIGHT - Fatty-Aldehydes
//
UNIQUE-ID - TRANS-RXN0-162
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 73 71 72 20 21 17 19 22 23 18 24 74 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70) (((ADP 0 26) (PROTOHEME 27 69) (|Pi| 70 74)) ((ATP 0 30) (PROTOHEME 31 73) (WATER 74 74))))
CREDITS - SRI
EC-NUMBER - EC-3.6.3.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1033
LEFT - PROTOHEME
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOHEME
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 4.1.99.4-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 7 6 5 4) (((2-OXOBUTANOATE 0 6) (AMMONIUM 7 7)) ((CPD-68 0 6) (WATER 7 7))))
CREDITS - SRI
EC-NUMBER - EC-3.5.99.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2180
LEFT - WATER
LEFT - CPD-68
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15149
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - AMMONIUM
RIGHT - 2-OXOBUTANOATE
//
UNIQUE-ID - 1.5.1.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 1 2 3 4 5 6 8 7 10 11 12 13 14 15 16 17 18 19 20 25 21 22 23 24 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76) (((METHYLENE-THF-GLU-N 0 32) (NADH 33 76)) ((5-METHYL-THF-GLU-N 0 32) (NAD 33 76))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-90
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
LEFT - 5-METHYL-THF-GLU-N
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - PROTON
RIGHT - NADH
//
UNIQUE-ID - RXN-10697
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 6 8 9 5 11 7 12 14 15 16 17 18 19 13 20 21 22 23 24 10 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 68 46 47 48 49 50 51 54 53 52 55 56 57 58 59 60 61 62 63 64 65 66 67) (((CPD-11518 0 67) (WATER 68 68)) ((CPD-11519 0 68))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-886
ENZYMATIC-REACTION - ENZRXN1G1K-833
ENZYMATIC-REACTION - ENZRXN1G1K-793
ENZYMATIC-REACTION - ENZRXN1G1K-455
LEFT - CPD-11519
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11518
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN0-468
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((|Nucleosides| 0 9)) ((|Nucleosides| 0 9))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1G1K-3728
LEFT - Nucleosides
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Nucleosides
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15 16 17 18 19 20 21 26 22 23 24 25 27 33 28 29 31 30 32) (((5-10-METHENYL-THF-GLU-N 0 32) (WATER 33 33)) ((FORMYL-THF-GLU-N 0 33))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2729
ENZYMATIC-REACTION - ENZRXN1G1K-2176
ENZYMATIC-REACTION - ENZRXN1G1K-899
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-7909
LEFT - 5-10-METHENYL-THF-GLU-N
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FORMYL-THF-GLU-N
RIGHT - PROTON
//
UNIQUE-ID - 2.6.1.30-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 14 4 5 6 8 9 7 10 11 12 13 15 16 3 17) (((PYRUVATE 0 5) (PYRIDOXAMINE 6 17)) ((L-ALPHA-ALANINE 0 5) (PYRIDOXAL 6 17))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.30
^OFFICIAL? - T
IN-PATHWAY - PWY-5499
LEFT - PYRUVATE
LEFT - PYRIDOXAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - PYRIDOXAL
//
UNIQUE-ID - RXN1G-469
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxobehenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100) (((NADPH 0 47) (|3-oxo-behenoyl-ACPs| 48 100)) ((NADP 0 47) (|R-3-hydroxybehenoyl-ACPs| 48 100))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3217
ENZYMATIC-REACTION - ENZRXN1G1K-3086
ENZYMATIC-REACTION - ENZRXN1G1K-2077
ENZYMATIC-REACTION - ENZRXN1G1K-1888
ENZYMATIC-REACTION - ENZRXN1G1K-1323
ENZYMATIC-REACTION - ENZRXN1G1K-752
ENZYMATIC-REACTION - ENZRXN1G1K-657
ENZYMATIC-REACTION - ENZRXN1G1K-387
LEFT - R-3-hydroxybehenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-behenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-17848
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
TYPES - Protein-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 4 7 8 10 12 15 17 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 0 1 2 5 6 9 11 13 14 16 19) (((|L-phenylalanyl-L-lysyl-Protein| 0 20) (|PHE-tRNAs| 21 84)) ((|Protein-N-terminal-L-Lysine| 0 9) (|Charged-PHE-tRNAs| 10 84))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2241
LEFT - Charged-PHE-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-phenylalanyl-L-lysyl-Protein
RIGHT - PHE-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-17020
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 46 1 47 2 48 3 49 4 50 5 51 6 52 7 8 53 9 54 10 55 11 56 12 57 13 58 14 59 60 61 62 15 64 16 66 67 65 68 69 63 70 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 17 36 37 38 39 40 41 42 43 44 45) (((|Palmitoleoyl-ACPs| 0 45) (CPD-18379 46 70)) ((CPD-18380 0 41) (ACP 42 70))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3451
ENZYMATIC-REACTION - ENZRXN1G1K-3417
ENZYMATIC-REACTION - ENZRXN1G1K-3304
ENZYMATIC-REACTION - ENZRXN1G1K-2983
ENZYMATIC-REACTION - ENZRXN1G1K-1870
LEFT - Palmitoleoyl-ACPs
LEFT - CPD-18379
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18380
RIGHT - ACP
//
UNIQUE-ID - CTPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 66 67 68 20 21 17 19 22 23 18 24 70 26 25 27 28 29 30 31 32 46 34 35 36 37 38 39 40 41 42 43 44 45 47 48 69 49 50 51 54 52 53 55 56 57 58 59 60 61 62 63 64 65 33) (((ADP 0 26) (GLT 27 36) (CTP 37 65) (|Pi| 66 70)) ((ATP 0 30) (GLN 31 40) (UTP 41 69) (WATER 70 70))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 66 67 68 20 21 17 19 22 23 18 24 70 26 25 27 28 29 30 31 32 46 34 35 36 37 38 39 40 41 42 43 44 45 47 48 33 49 50 51 54 52 53 55 56 57 58 59 60 61 62 63 64 65 69) (((ADP 0 26) (GLT 27 36) (CTP 37 65) (|Pi| 66 70)) ((ATP 0 30) (GLN 31 40) (UTP 41 69) (WATER 70 70))))
CREDITS - SRI
EC-NUMBER - EC-6.3.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1147
IN-PATHWAY - PWY-7185
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UTP
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-14325
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
RIGHT - CTP
RIGHT - GLT
//
UNIQUE-ID - GLYCOGENSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2433
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - ADP-D-GLUCOSE
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - 1-4-alpha-D-Glucan
//
UNIQUE-ID - DAPASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 37 15 16 17 18 19 21 22 24 23 25 26 27 28 29 30 31 32 33 34 35 36 20 38 39) (((S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE 0 26) (DIAMINONONANOATE 27 39)) ((S-ADENOSYLMETHIONINE 0 26) (8-AMINO-7-OXONONANOATE 27 39))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-89
IN-PATHWAY - PWY0-1507
LEFT - S-ADENOSYLMETHIONINE
LEFT - 8-AMINO-7-OXONONANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
RIGHT - DIAMINONONANOATE
//
UNIQUE-ID - RXN-16938
TYPES - Chemical-Reactions
TYPES - Membrane-Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 1 38 0 39 2 40 41 42 43 44 45 46 3 47 4 48 5 49 6 50 7 51 52 53 54 55 9 56 8 57 10 58 59 60 61 62 63 64 11 65 12 66 13 67 68 69 70 71 14 72 73 74 75 76 77 78 79 80 81 82 83 84 16 85 15 86 89 87 17 88 18 90 19 91 20 92 93 94 95 96 22 97 21 98 23 99 24 100 101 102 103 104 25 105 26 106 107 108 109 110 111 112 113 114 27 115 116 117 118 29 119 28 120 124 121 30 122 123 31 32 126 127 33 34 128 129 35 36 130 131 132 133 134 135 136 137 138 139 140 141 125) (((CPD0-1085 0 36) (CPD-18259 37 141)) ((CPD0-2283 0 140) (WATER 141 141))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.28
ENZYMATIC-REACTION - ENZRXN1G1K-1293
LEFT - CPD0-2283
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18259
^COMPARTMENT - CCO-IN
RIGHT - CPD0-1085
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-17738
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 0 1 11 10 12 2 14 5 4 15 6 13 7 16 3) (((PHOSPHORYL-ETHANOLAMINE 0 7) (|1-Alkenyl-glycerol| 8 16)) ((|1-Alkenylglycerophosphoethanolamines| 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1233
LEFT - 1-Alkenylglycerophosphoethanolamines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-Alkenyl-glycerol
RIGHT - PHOSPHORYL-ETHANOLAMINE
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-168
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 33 34 35 13 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((TREHALOSE 0 22) (|Hpr-pi-phospho-L-histidines| 23 38)) ((TREHALOSE-6P 0 26) (|Hpr-Histidine| 27 38))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.201
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-253
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - TREHALOSE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - TREHALOSE-6P
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-9025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1392
LEFT - CPD0-1027
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - ABC-23-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.6.3.28
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1032
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - Alkylphosphonates
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - Alkylphosphonates
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14728
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
